,PTA.X1311.PV
20003,0.1
20004,0.1
20006,0.1
20015,0.09
20020,0.09
20028,0.1
20032,0.1
20039,0.1
20043,0.09
20044,0.09
20045,0.09
20054,0.09
20058,0.09
20066,0.1
20071,0.1
20072,0.1
20073,0.1
20074,0.1
20077,0.1
20078,0.1
20085,0.1
20088,0.1
20092,0.1
20099,0.1
20108,0.1
20109,0.1
20111,0.1
20121,0.1
20123,0.1
20129,0.1
20131,0.09
20132,0.09
20137,0.09
20138,0.09
20146,0.1
20148,0.1
20149,0.09
20153,0.1
20156,0.1
20162,0.09
20165,0.09
20171,0.09
20174,0.09
20177,0.09
20178,0.09
20180,0.09
20181,0.09
20183,0.09
20187,0.09
20188,0.09
20193,0.09
20196,0.09
20202,0.09
20210,0.09
20215,0.09
20218,0.09
20220,0.09
20229,0.09
20233,0.09
20238,0.09
20246,0.09
20259,0.1
20263,0.1
20269,0.1
20270,0.1
20274,0.1
20294,0.09
20304,0.09
20308,0.09
20318,0.09
20320,0.09
20322,0.09
20324,0.09
20326,0.09
20343,0.1
20350,0.12
20351,0.13
20352,0.13
20359,0.1
20361,0.1
20364,0.1
20365,0.1
20368,0.1
20369,0.1
20372,0.1
20377,0.1
20378,0.09
20379,0.09
20380,0.09
20381,0.09
20405,0.1
20415,0.1
20417,0.09
20423,0.09
20427,0.09
20428,0.09
20431,0.09
20434,0.1
20437,0.1
20441,0.1
20443,0.1
20444,0.1
20446,0.1
20452,0.1
20454,0.1
20459,0.1
20462,0.1
20466,0.1
20467,0.1
20472,0.1
20475,0.1
20477,0.1
20482,0.1
20483,0.1
20487,0.1
20489,0.1
20492,0.1
20501,0.1
20503,0.1
20507,0.1
20510,0.1
20511,0.1
20516,0.1
20530,0.1
20534,0.1
20546,0.1
20547,0.1
20549,0.1
20551,0.1
20553,0.1
20560,0.1
20570,0.1
20574,0.1
20582,0.1
20584,0.1
20588,0.1
20589,0.1
20593,0.1
20594,0.1
20599,0.1
20601,0.1
20602,0.1
20608,0.1
20609,0.1
20617,0.1
20618,0.1
20619,0.1
20623,0.1
20630,0.1
20633,0.1
20639,0.1
20647,0.1
20649,0.1
20659,0.1
20662,0.1
20665,0.1
20673,0.1
20678,0.09
20683,0.09
20687,0.1
20690,0.09
20699,0.09
20704,0.09
20713,0.1
20719,0.1
20722,0.09
20729,0.09
20733,0.09
20737,0.1
20740,0.1
20746,0.09
20747,0.09
20748,0.09
20756,0.1
20757,0.1
20760,0.1
20761,0.1
20764,0.1
20769,0.1
20771,0.1
20776,0.1
20778,0.1
20784,0.09
20800,0.1
20804,0.1
20811,0.1
20814,0.1
20825,0.1
20833,0.09
20839,0.09
20840,0.09
20843,0.09
20848,0.09
20853,0.1
20855,0.1
20858,0.1
20859,0.1
20863,0.1
20865,0.1
20869,0.09
20895,0.09
20905,0.09
20913,0.1
20914,0.1
20917,0.1
20924,0.1
20925,0.1
20929,0.1
20931,0.1
20933,0.1
20935,0.1
20943,0.09
20944,0.09
20950,0.09
20952,0.09
20955,0.09
20961,0.09
20964,0.09
20967,0.09
20972,0.09
20974,0.09
20977,0.09
20978,0.09
20989,0.09
20995,0.09
21011,0.09
21012,0.09
21018,0.09
21025,0.09
21032,0.09
21043,0.09
21044,0.09
21046,0.09
21051,0.09
21054,0.09
21059,0.09
21062,0.09
21070,0.09
21074,0.09
21077,0.09
21079,0.09
21088,0.09
21089,0.09
21107,0.09
21108,0.09
21110,0.09
21112,0.09
21122,0.09
21123,0.09
21124,0.09
21129,0.09
21143,0.09
21146,0.09
21148,0.09
21151,0.09
21155,0.1
21162,0.14
21168,0.11
21169,0.1
21171,0.1
21175,0.1
21187,0.1
21189,0.1
21198,0.1
21199,0.1
21202,0.1
21208,0.1
21212,0.1
21218,0.1
21227,0.1
21234,0.1
21238,0.1
21239,0.1
21243,0.1
21254,0.1
21259,0.1
21262,0.1
21263,0.1
21264,0.1
21266,0.1
21267,0.1
21271,0.1
21272,0.1
21273,0.1
21277,0.1
21286,0.1
21290,0.1
21295,0.1
21299,0.1
21300,0.1
21311,0.1
21319,0.1
21327,0.1
21336,0.1
21343,0.1
21347,0.09
21352,0.09
21364,0.09
21389,0.1
21390,0.1
21395,0.09
21396,0.1
21401,0.1
21403,0.1
21404,0.1
21411,0.1
21414,0.1
21423,0.09
21424,0.09
21427,0.09
21429,0.09
21433,0.09
21435,0.09
21440,0.09
21444,0.09
21450,0.09
21452,0.09
21454,0.09
21455,0.09
21466,0.09
21483,0.09
21484,0.09
21493,0.09
21497,0.09
21503,0.09
21506,0.09
21507,0.09
21510,0.09
21515,0.09
21516,0.09
21517,0.09
21523,0.09
21524,0.09
21530,0.1
21536,0.1
21539,0.1
21540,0.1
21544,0.09
21545,0.1
21546,0.09
21548,0.09
21556,0.1
21561,0.1
21562,0.1
21565,0.1
21567,0.09
21568,0.09
21570,0.09
21575,0.09
21583,0.09
21586,0.09
21587,0.09
21591,0.09
21593,0.09
21597,0.09
21603,0.09
21611,0.09
21614,0.09
21629,0.09
21630,0.09
21634,0.09
21638,0.09
21645,0.09
21647,0.09
21649,0.09
21653,0.09
21656,0.09
21659,0.09
21671,0.1
21674,0.09
21682,0.09
21684,0.09
21692,0.09
21693,0.09
21695,0.09
21697,0.09
21699,0.09
21700,0.09
21705,0.09
21707,0.09
21708,0.09
21712,0.09
21714,0.09
21715,0.09
21728,0.09
21729,0.09
21730,0.09
21743,0.09
21749,0.09
21752,0.09
21756,0.09
21777,0.1
21779,0.1
21780,0.1
21785,0.1
21792,0.1
21795,0.1
21803,0.09
21805,0.09
21814,0.09
21818,0.09
21819,0.09
21843,0.09
21849,0.09
21856,0.1
21858,0.1
21861,0.1
21863,0.1
21867,0.1
21868,0.1
21870,0.1
21871,0.1
21875,0.1
21892,0.09
21895,0.1
21899,0.1
21900,0.1
21902,0.1
21904,0.1
21908,0.1
21914,0.09
21921,0.09
21922,0.09
21933,0.09
21942,0.09
21944,0.09
21954,0.09
21958,0.09
21963,0.1
21972,0.09
21988,0.1
21993,0.1
21994,0.1
21999,0.09
22007,0.1
22008,0.1
22010,0.1
22014,0.09
22016,0.1
22022,0.09
22029,0.1
22032,0.1
22033,0.1
22036,0.1
22040,0.1
22041,0.09
22042,0.09
22047,0.1
22053,0.1
22060,0.1
22067,0.1
22068,0.09
22069,0.09
22070,0.09
22074,0.09
22075,0.09
22079,0.09
22087,0.09
22092,0.09
22095,0.09
22098,0.09
22099,0.09
22104,0.09
22106,0.09
22110,0.09
22113,0.09
22120,0.09
22130,0.09
22135,0.09
22136,0.09
22148,0.09
22151,0.09
22155,0.09
22163,0.09
22164,0.09
22171,0.09
22174,0.09
22178,0.09
22180,0.09
22189,0.09
22197,0.09
22201,0.09
22203,0.09
22211,0.09
22216,0.09
22222,0.09
22224,0.09
22225,0.09
22228,0.09
22238,0.09
22248,0.09
22249,0.09
22254,0.09
22267,0.09
22270,0.09
22271,0.09
22276,0.09
22278,0.09
22283,0.09
22288,0.09
22297,0.09
22301,0.09
22302,0.1
22303,0.1
22306,0.1
22311,0.1
22314,0.1
22319,0.1
22336,0.09
22338,0.09
22339,0.1
22340,0.1
22344,0.1
22353,0.09
22362,0.09
22369,0.09
22376,0.09
22382,0.09
22383,0.09
22385,0.09
22411,0.09
22427,0.09
22438,0.1
22440,0.1
22446,0.1
22451,0.09
22458,0.09
22474,0.1
22478,0.1
22482,0.1
22483,0.1
22485,0.1
22494,0.1
22496,0.1
22502,0.1
22516,0.09
22527,0.09
22535,0.09
22537,0.09
22557,0.09
22559,0.09
22560,0.09
22561,0.09
22565,0.09
22569,0.09
22571,0.09
22572,0.09
22578,0.09
22579,0.09
22581,0.09
22582,0.09
22589,0.09
22596,0.09
22597,0.09
22605,0.1
22607,0.1
22612,0.1
22613,0.09
22614,0.09
22615,0.09
22616,0.09
22618,0.09
22621,0.09
22623,0.09
22627,0.09
22631,0.09
22636,0.09
22639,0.09
22644,0.09
22645,0.09
22654,0.09
22656,0.09
22666,0.09
22683,0.1
22684,0.1
22690,0.09
22699,0.09
22700,0.09
22704,0.09
22708,0.09
22718,0.09
22722,0.1
22725,0.1
22728,0.1
22733,0.1
22739,0.09
22744,0.09
22746,0.09
22751,0.1
22752,0.1
22753,0.1
22754,0.09
22759,0.1
22764,0.1
22766,0.1
22788,0.14
22791,0.11
22792,0.11
22794,0.1
22795,0.09
22796,0.09
22798,0.09
22815,0.1
22830,0.09
22833,0.09
22835,0.09
22853,0.09
22855,0.09
22863,0.09
22871,0.09
22874,0.09
22881,0.15
22885,0.11
22888,0.1
22893,0.1
22896,0.09
22898,0.09
22901,0.09
22905,0.1
22906,0.1
22907,0.1
22918,0.1
22922,0.1
22926,0.1
22931,0.1
22935,0.09
22947,0.1
22948,0.1
22951,0.1
22957,0.09
22964,0.09
22974,0.09
22975,0.09
22977,0.09
22978,0.09
22979,0.09
22985,0.1
22986,0.1
22994,0.1
22998,0.1
23010,0.1
23012,0.09
23014,0.09
23019,0.09
23025,0.1
23027,0.1
23029,0.1
23037,0.09
23040,0.09
23044,0.09
23050,0.1
23054,0.1
23059,0.1
23066,0.09
23068,0.09
23072,0.09
23073,0.09
23077,0.09
23078,0.09
23081,0.09
23094,0.09
23097,0.09
23100,0.09
23110,0.09
23111,0.09
23114,0.09
23116,0.09
23129,0.09
23130,0.09
23135,0.1
23154,0.1
23157,0.1
23161,0.1
23164,0.1
23171,0.1
23180,0.11
23185,0.11
23190,0.1
23193,0.1
23198,0.1
23203,0.1
23208,0.1
23214,0.1
23216,0.1
23217,0.1
23218,0.1
23224,0.1
23225,0.1
23228,0.1
23254,0.1
23257,0.1
23259,0.1
23263,0.1
23264,0.1
23269,0.1
23272,0.1
23275,0.1
23282,0.1
23289,0.1
23298,0.1
23299,0.1
23302,0.1
23306,0.1
23307,0.1
23310,0.1
23314,0.09
23320,0.09
23321,0.09
23322,0.09
23325,0.09
23338,0.1
23350,0.1
23380,0.1
23392,0.1
23398,0.09
23409,0.09
23417,0.09
23418,0.09
23424,0.09
23439,0.09
23446,0.09
23450,0.09
23451,0.09
23457,0.09
23471,0.09
23472,0.1
23474,0.09
23481,0.09
23482,0.09
23489,0.09
23490,0.09
23494,0.09
23495,0.09
23497,0.09
23506,0.1
23508,0.1
23509,0.1
23514,0.09
23516,0.09
23523,0.09
23524,0.09
23528,0.09
23530,0.09
23531,0.09
23533,0.09
23537,0.09
23540,0.09
23550,0.09
23552,0.09
23560,0.09
23572,0.09
23583,0.09
23589,0.09
23600,0.1
23601,0.09
23603,0.09
23605,0.09
23616,0.1
23619,0.1
23623,0.1
23632,0.1
23633,0.1
23638,0.09
23641,0.09
23659,0.1
23663,0.1
23675,0.1
23685,0.1
23686,0.1
23688,0.1
23689,0.1
23692,0.1
23704,0.1
23706,0.09
23708,0.1
23710,0.1
23712,0.1
23717,0.1
23722,0.1
23723,0.1
23744,0.15
23745,0.12
23747,0.11
23754,0.11
23755,0.11
23756,0.11
23757,0.11
23761,0.11
23763,0.11
23764,0.11
23768,0.1
23769,0.1
23771,0.1
23773,0.1
23776,0.1
23781,0.1
23792,0.1
23794,0.1
23803,0.1
23805,0.1
23813,0.1
23814,0.1
23821,0.1
23824,0.09
23825,0.09
23836,0.1
23842,0.1
23843,0.1
23849,0.1
23854,0.11
23866,0.1
23884,0.1
23891,0.1
23896,0.1
23901,0.1
23902,0.1
23905,0.1
23906,0.1
23916,0.1
23918,0.1
23926,0.1
23932,0.1
23934,0.1
23937,0.1
23939,0.1
23941,0.1
23944,0.1
23954,0.1
23958,0.1
23974,0.1
23976,0.1
23983,0.1
23993,0.1
23994,0.1
24002,0.1
24004,0.1
24009,0.1
24015,0.1
24023,0.1
24024,0.1
24025,0.1
24027,0.1
24036,0.1
24038,0.1
24067,0.1
24071,0.1
24078,0.09
24081,0.09
24084,0.09
24101,0.09
24106,0.09
24108,0.09
24110,0.09
24112,0.09
24123,0.09
24127,0.09
24135,0.09
24136,0.09
24146,0.09
24150,0.11
24160,0.1
24171,0.1
24177,0.09
24178,0.09
24179,0.09
24180,0.09
24183,0.09
24201,0.09
24207,0.09
24217,0.09
24225,0.09
24226,0.09
24230,0.09
24242,0.09
24246,0.09
24250,0.09
24261,0.09
24262,0.1
24263,0.1
24275,0.1
24287,0.1
24292,0.09
24294,0.09
24298,0.09
24299,0.09
24307,0.09
24312,0.09
24316,0.09
24318,0.09
24319,0.09
24327,0.1
24334,0.09
24336,0.1
24342,0.09
24344,0.09
24346,0.09
24348,0.09
24355,0.09
24359,0.09
24391,0.09
24393,0.09
24397,0.09
24399,0.09
24403,0.09
24404,0.09
24407,0.09
24410,0.09
24415,0.09
24429,0.09
24431,0.09
24438,0.09
24439,0.09
24443,0.09
24444,0.09
24451,0.09
24452,0.09
24455,0.09
24473,0.09
24477,0.09
24479,0.09
24480,0.1
24481,0.09
24485,0.09
24490,0.09
24494,0.09
24500,0.09
24502,0.09
24504,0.09
24513,0.09
24517,0.09
24523,0.09
24526,0.09
24528,0.09
24530,0.09
24531,0.09
24533,0.09
24538,0.09
24539,0.09
24543,0.1
24552,0.1
24562,0.09
24564,0.09
24565,0.09
24570,0.09
24572,0.09
24576,0.09
24580,0.09
24582,0.12
24586,0.09
24592,0.09
24595,0.09
24608,0.09
24612,0.09
24615,0.09
24616,0.09
24618,0.09
24619,0.09
24631,0.09
24635,0.09
24638,0.09
24639,0.1
24645,0.09
24649,0.09
24653,0.09
24659,0.09
24660,0.09
24661,0.09
24671,0.09
24675,0.09
24683,0.09
24694,0.09
24696,0.09
24698,0.09
24706,0.09
24708,0.09
24726,0.09
24731,0.09
24737,0.09
24740,0.09
24745,0.09
24746,0.09
24747,0.09
24750,0.09
24758,0.09
24762,0.09
24777,0.1
24781,0.1
24785,0.09
24789,0.09
24792,0.09
24803,0.09
24812,0.09
24813,0.09
24814,0.09
24830,0.09
24834,0.09
24838,0.1
24850,0.09
24853,0.09
24854,0.09
24856,0.09
24857,0.09
24871,0.1
24876,0.1
24881,0.1
24882,0.1
24887,0.1
24890,0.1
24895,0.09
24896,0.1
24903,0.1
24913,0.09
24919,0.09
24921,0.09
24926,0.09
24931,0.09
24935,0.09
24936,0.09
24947,0.09
24949,0.09
24953,0.09
24957,0.09
24959,0.09
24963,0.09
24964,0.09
24967,0.09
24978,0.09
24983,0.1
24985,0.1
24986,0.1
24987,0.1
24988,0.1
24992,0.1
24993,0.1
24994,0.09
24997,0.09
25009,0.09
25011,0.09
25012,0.09
25015,0.09
25025,0.09
25026,0.09
25030,0.09
25032,0.09
25035,0.09
25036,0.09
25039,0.09
25042,0.09
25050,0.09
25058,0.09
25068,0.09
25086,0.09
25095,0.09
25097,0.09
25100,0.09
25106,0.09
25109,0.09
25114,0.08
25118,0.08
25121,0.08
25122,0.08
25125,0.08
25136,0.08
25137,0.08
25139,0.08
25148,0.08
25152,0.08
25162,0.08
25168,0.08
25174,0.08
25175,0.08
25178,0.08
25179,0.08
25185,0.08
25187,0.08
25192,0.08
25194,0.08
25209,0.08
25210,0.08
25221,0.08
25222,0.08
25225,0.08
25226,0.08
25228,0.08
25231,0.08
25242,0.08
25247,0.08
25254,0.08
25256,0.08
25259,0.08
25266,0.08
25269,0.08
25274,0.08
25279,0.08
25280,0.08
25282,0.08
25285,0.08
25287,0.08
25288,0.08
25291,0.08
25292,0.08
25296,0.08
25307,0.08
25311,0.08
25323,0.07
25329,0.08
25332,0.08
25342,0.08
25347,0.08
25351,0.08
25353,0.08
25374,0.08
25376,0.08
25379,0.08
25384,0.08
25396,0.08
25397,0.08
25400,0.08
25401,0.08
25407,0.08
25411,0.08
25416,0.08
25423,0.08
25428,0.08
25429,0.08
25439,0.07
25444,0.07
25449,0.08
25455,0.08
25458,0.08
25462,0.08
25466,0.08
25476,0.08
25484,0.08
25488,0.07
25493,0.07
25495,0.07
25499,0.07
25501,0.07
25503,0.08
25505,0.08
25530,0.08
25534,0.08
25541,0.08
25542,0.08
25549,0.08
25551,0.08
25557,0.08
25563,0.08
25567,0.08
25570,0.07
25576,0.08
25597,0.08
25600,0.08
25606,0.08
25609,0.08
25610,0.08
25616,0.08
25618,0.08
25623,0.08
25624,0.08
25625,0.08
25626,0.08
25630,0.08
25631,0.08
25632,0.08
25644,0.08
25650,0.08
25652,0.08
25654,0.08
25670,0.08
25676,0.08
25685,0.08
25686,0.08
25687,0.08
25688,0.08
25696,0.08
25700,0.08
25707,0.07
25709,0.07
25711,0.07
25714,0.08
25717,0.08
25720,0.08
25723,0.08
25724,0.08
25735,0.08
25737,0.07
25740,0.07
25741,0.07
25745,0.08
25749,0.08
25750,0.08
25754,0.07
25757,0.07
25764,0.07
25776,0.07
25785,0.07
25786,0.08
25790,0.08
25792,0.08
25795,0.08
25809,0.08
25812,0.09
25818,0.08
25819,0.08
25820,0.08
25823,0.08
25827,0.08
25835,0.08
25839,0.08
25845,0.08
25848,0.08
25860,0.08
25861,0.08
25878,0.08
25882,0.08
25893,0.09
25898,0.08
25900,0.08
25901,0.08
25902,0.08
25907,0.08
25908,0.08
25909,0.08
25918,0.08
25922,0.08
25926,0.08
25930,0.08
25946,0.08
25953,0.08
25972,0.09
25974,0.09
25977,0.09
25982,0.09
25984,0.09
25989,0.09
26004,0.09
26007,0.08
26015,0.08
26016,0.09
26018,0.09
26021,0.09
26026,0.09
26032,0.09
26043,0.09
26046,0.09
26052,0.09
26060,0.09
26061,0.09
26064,0.08
26068,0.08
26070,0.08
26072,0.08
26079,0.08
26080,0.08
26083,0.08
26084,0.08
26087,0.08
26088,0.08
26089,0.08
26093,0.08
26096,0.08
26097,0.08
26098,0.08
26105,0.08
26107,0.08
26109,0.08
26118,0.08
26120,0.08
26123,0.08
26126,0.08
26129,0.08
26135,0.08
26142,0.08
26144,0.08
26148,0.08
26151,0.08
26152,0.08
26163,0.13
26176,0.1
26177,0.1
26179,0.1
26181,0.09
26185,0.09
26203,0.09
26206,0.08
26207,0.08
26211,0.08
26213,0.08
26214,0.08
26225,0.08
26226,0.08
26229,0.08
26237,0.08
26244,0.08
26260,0.08
26265,0.08
26274,0.08
26276,0.08
26277,0.08
26282,0.08
26287,0.08
26289,0.08
26291,0.08
26297,0.08
26303,0.08
26304,0.08
26306,0.08
26311,0.08
26314,0.08
26335,0.08
26338,0.08
26340,0.08
26346,0.08
26349,0.08
26360,0.08
26362,0.08
26370,0.08
26377,0.08
26378,0.08
26379,0.08
26380,0.08
26387,0.08
26392,0.08
26401,0.08
26403,0.08
26411,0.08
26413,0.08
26415,0.08
26418,0.08
26419,0.08
26420,0.08
26429,0.08
26433,0.08
26440,0.08
26441,0.08
26442,0.08
26452,0.08
26453,0.08
26456,0.08
26478,0.08
26484,0.08
26487,0.08
26489,0.08
26492,0.08
26501,0.08
26507,0.08
26509,0.08
26516,0.08
26518,0.08
26519,0.08
26521,0.08
26522,0.08
26524,0.08
26529,0.08
26532,0.08
26535,0.08
26539,0.09
26544,0.08
26546,0.08
26552,0.08
26553,0.08
26556,0.08
26563,0.08
26565,0.08
26566,0.08
26567,0.08
26572,0.08
26575,0.09
26578,0.09
26587,0.1
26592,0.1
26598,0.09
26601,0.09
26604,0.09
26608,0.08
26610,0.08
26613,0.08
26632,0.08
26633,0.08
26637,0.08
26651,0.08
26653,0.08
26657,0.08
26663,0.08
26681,0.08
26686,0.08
26687,0.08
26688,0.08
26690,0.08
26698,0.08
26703,0.08
26704,0.08
26712,0.08
26716,0.08
26718,0.07
26720,0.07
26722,0.08
26727,0.08
26733,0.08
26740,0.08
26742,0.08
26743,0.08
26746,0.08
26747,0.08
26749,0.08
26756,0.08
26763,0.08
26769,0.08
26792,0.09
26793,0.09
26794,0.09
26799,0.09
26813,0.09
26817,0.09
26835,0.09
26838,0.09
26854,0.09
26856,0.09
26858,0.09
26863,0.09
26872,0.09
26878,0.09
26879,0.09
26885,0.09
26894,0.08
26907,0.08
26908,0.08
26914,0.08
26916,0.09
26917,0.09
26920,0.09
26943,0.08
26944,0.08
26945,0.08
26946,0.08
26949,0.08
26951,0.08
26952,0.08
26953,0.08
26956,0.08
26961,0.08
26975,0.09
26980,0.09
26981,0.09
26989,0.09
26991,0.09
26994,0.09
27000,0.09
27003,0.09
27004,0.09
27008,0.08
27013,0.08
27014,0.08
27018,0.08
27025,0.08
27034,0.08
27036,0.08
27044,0.08
27045,0.08
27047,0.08
27049,0.08
27051,0.08
27055,0.08
27062,0.08
27066,0.08
27067,0.08
27070,0.08
27074,0.08
27078,0.08
27083,0.08
27084,0.08
27086,0.08
27093,0.08
27094,0.08
27095,0.08
27104,0.08
27106,0.08
27117,0.08
27118,0.08
27132,0.08
27134,0.08
27137,0.08
27156,0.08
27157,0.08
27170,0.08
27171,0.08
27177,0.08
27181,0.08
27186,0.08
27199,0.08
27200,0.08
27203,0.08
27205,0.08
27210,0.08
27212,0.08
27222,0.08
27224,0.08
27231,0.08
27234,0.08
27240,0.08
27242,0.08
27243,0.08
27256,0.09
27257,0.09
27260,0.09
27261,0.09
27270,0.09
27271,0.09
27282,0.08
27286,0.08
27304,0.08
27309,0.08
27310,0.08
27319,0.08
27320,0.08
27321,0.08
27338,0.08
27340,0.08
27341,0.08
27342,0.08
27345,0.08
27349,0.08
27358,0.08
27361,0.08
27365,0.08
27366,0.08
27368,0.08
27374,0.08
27376,0.08
27377,0.08
27379,0.08
27384,0.08
27385,0.08
27390,0.08
27391,0.08
27398,0.08
27401,0.08
27403,0.08
27410,0.08
27425,0.08
27426,0.08
27428,0.08
27432,0.08
27439,0.09
27448,0.08
27451,0.08
27459,0.08
27469,0.08
27473,0.08
27479,0.08
27483,0.08
27487,0.08
27495,0.08
27497,0.08
27500,0.08
27502,0.08
27508,0.08
27514,0.08
27515,0.08
27521,0.08
27532,0.08
27536,0.08
27538,0.08
27575,0.09
27581,0.09
27589,0.09
27592,0.09
27607,0.09
27616,0.09
27621,0.08
27622,0.08
27625,0.08
27628,0.08
27638,0.08
27641,0.08
27643,0.08
27644,0.08
27645,0.08
27649,0.08
27651,0.08
27652,0.08
27660,0.08
27661,0.08
27670,0.08
27672,0.08
27685,0.08
27695,0.08
27697,0.08
27704,0.08
27707,0.08
27716,0.08
27724,0.08
27726,0.08
27730,0.08
27740,0.08
27741,0.08
27743,0.08
27752,0.08
27753,0.08
27758,0.08
27765,0.08
27774,0.08
27775,0.08
27777,0.08
27784,0.08
27786,0.08
27787,0.08
27798,0.08
27802,0.08
27807,0.08
27821,0.08
27822,0.08
27823,0.08
27830,0.08
27834,0.08
27838,0.08
27841,0.08
27851,0.09
27856,0.09
27857,0.09
27858,0.09
27861,0.09
27866,0.09
27867,0.09
27869,0.09
27872,0.09
27881,0.09
27882,0.09
27885,0.09
27890,0.09
27892,0.09
27895,0.09
27898,0.09
27900,0.09
27901,0.09
27902,0.09
27903,0.09
27906,0.09
27920,0.08
27921,0.08
27928,0.08
27932,0.08
27933,0.08
27951,0.08
27952,0.08
27965,0.08
27966,0.08
27968,0.08
27970,0.08
27978,0.08
27981,0.08
27985,0.08
28000,0.08
28008,0.08
28031,0.08
28033,0.08
28035,0.08
28039,0.08
28045,0.08
28054,0.08
28065,0.08
28066,0.08
28068,0.08
28070,0.08
28075,0.08
28077,0.08
28082,0.08
28083,0.08
28085,0.08
28086,0.08
28098,0.09
28105,0.09
28119,0.09
28135,0.08
28143,0.08
28146,0.08
28153,0.09
28154,0.09
28156,0.09
28172,0.09
28180,0.08
28186,0.08
28195,0.08
28196,0.08
28207,0.08
28213,0.08
28214,0.08
28223,0.08
28236,0.08
28237,0.08
28250,0.08
28258,0.08
28260,0.08
28261,0.08
28262,0.08
28268,0.08
28271,0.08
28275,0.08
28282,0.08
28292,0.08
28293,0.08
28304,0.08
28310,0.08
28320,0.08
28327,0.08
28328,0.08
28334,0.08
28338,0.08
28339,0.08
28341,0.08
28346,0.08
28348,0.08
28353,0.08
28354,0.08
28365,0.08
28367,0.08
28368,0.08
28369,0.08
28371,0.08
28373,0.08
28376,0.08
28381,0.08
28385,0.08
28391,0.08
28393,0.08
28394,0.08
28399,0.08
28427,0.08
28436,0.08
28439,0.08
28456,0.08
28467,0.08
28474,0.08
28482,0.08
28484,0.08
28489,0.08
28499,0.08
28502,0.08
28503,0.08
28506,0.08
28507,0.08
28513,0.08
28517,0.08
28526,0.08
28536,0.08
28541,0.08
28557,0.08
28558,0.08
28570,0.08
28576,0.08
28585,0.08
28597,0.08
28599,0.08
28601,0.08
28610,0.08
28611,0.08
28613,0.08
28617,0.08
28622,0.08
28632,0.08
28633,0.08
28635,0.08
28647,0.08
28650,0.08
28651,0.08
28652,0.08
28653,0.08
28660,0.08
28670,0.08
28672,0.08
28674,0.08
28681,0.08
28682,0.08
28692,0.08
28700,0.08
28706,0.08
28709,0.08
28717,0.08
28718,0.08
28719,0.08
28728,0.08
28739,0.08
28748,0.08
28750,0.08
28753,0.08
28754,0.08
28758,0.09
28759,0.09
28761,0.08
28762,0.08
28775,0.08
28776,0.08
28779,0.08
28780,0.08
28784,0.08
28785,0.08
28787,0.08
28791,0.08
28797,0.08
28799,0.08
28807,0.08
28811,0.08
28817,0.08
28818,0.08
28819,0.08
28825,0.08
28828,0.08
28843,0.08
28853,0.08
28856,0.08
28865,0.08
28868,0.08
28869,0.08
28876,0.08
28892,0.08
28895,0.08
28903,0.08
28906,0.08
28915,0.08
28928,0.08
28932,0.08
28934,0.08
28935,0.08
28936,0.08
28944,0.08
28954,0.08
28956,0.08
28958,0.08
28960,0.08
28963,0.08
28973,0.08
28979,0.08
28983,0.08
28991,0.08
28992,0.08
29008,0.08
29011,0.08
29012,0.08
29020,0.08
29027,0.08
29028,0.08
29030,0.08
29032,0.08
29035,0.08
29047,0.08
29059,0.08
29062,0.08
29066,0.08
29069,0.08
29070,0.08
29074,0.08
29082,0.08
29092,0.08
29097,0.08
29098,0.08
29105,0.08
29107,0.08
29108,0.08
29110,0.08
29111,0.08
29112,0.08
29121,0.08
29123,0.08
29127,0.08
29130,0.08
29132,0.08
29136,0.08
29139,0.08
29144,0.08
29148,0.08
29150,0.08
29163,0.08
29167,0.08
29175,0.08
29181,0.08
29185,0.08
29187,0.08
29191,0.08
29197,0.08
29208,0.08
29209,0.08
29213,0.08
29214,0.08
29230,0.08
29232,0.08
29233,0.08
29251,0.08
29253,0.08
29256,0.08
29259,0.08
29260,0.08
29267,0.08
29272,0.08
29276,0.08
29278,0.08
29302,0.08
29304,0.08
29334,0.08
29338,0.08
29339,0.08
29344,0.08
29347,0.08
29352,0.09
29353,0.09
29354,0.09
29356,0.09
29361,0.08
29362,0.08
29363,0.08
29365,0.08
29368,0.08
29373,0.08
29378,0.08
29382,0.08
29386,0.08
29394,0.08
29405,0.08
29409,0.08
29418,0.08
29419,0.08
29421,0.08
29422,0.08
29426,0.08
29427,0.08
29433,0.08
29442,0.08
29450,0.08
29454,0.08
29456,0.08
29459,0.08
29475,0.08
29476,0.08
29480,0.08
29488,0.08
29498,0.08
29508,0.08
29514,0.08
29520,0.08
29522,0.08
29523,0.08
29533,0.08
29534,0.08
29537,0.07
29543,0.07
29547,0.07
29551,0.07
29563,0.08
29568,0.08
29573,0.08
29589,0.07
29592,0.08
29596,0.08
29601,0.08
29604,0.08
29609,0.08
29615,0.08
29623,0.08
29626,0.08
29635,0.08
29652,0.08
29659,0.08
29663,0.08
29664,0.08
29667,0.08
29671,0.08
29684,0.08
29689,0.08
29691,0.08
29692,0.08
29697,0.08
29703,0.08
29705,0.08
29706,0.08
29707,0.08
29713,0.08
29716,0.08
29720,0.08
29721,0.08
29723,0.08
29730,0.08
29735,0.08
29742,0.08
29755,0.08
29760,0.08
29761,0.08
29764,0.08
29775,0.08
29777,0.08
29785,0.08
29790,0.08
29794,0.08
29795,0.08
29798,0.08
29807,0.08
29812,0.08
29814,0.08
