,PTA.X1311.PV
8696,0.09
2928,0.1
14789,0.09
54488,0.08
56391,0.08
13707,0.09
2470,0.1
76206,0.08
49667,0.08
54628,0.08
30578,0.08
40300,0.08
3199,0.1
41296,0.08
34797,0.09
61145,0.08
70059,0.08
74423,0.08
54140,0.08
39723,0.08
74323,0.08
24999,0.09
33237,0.09
75669,0.08
34809,0.09
37643,0.11
24209,0.09
12251,0.09
43246,0.09
8040,0.09
24408,0.09
35434,0.09
55936,0.08
14536,0.11
64751,0.08
68438,0.08
73783,0.08
56215,0.08
26562,0.08
33754,0.09
20411,0.1
9192,0.09
33838,0.09
75964,0.08
36514,0.09
51050,0.08
45501,0.09
71380,0.08
26490,0.08
69000,0.08
31203,0.08
53229,0.08
18451,0.09
52386,0.08
40028,0.08
64726,0.08
30682,0.08
69447,0.08
18148,0.1
39156,0.08
36650,0.09
67457,0.08
26669,0.08
51621,0.08
11901,0.1
17634,0.09
24130,0.09
66850,0.08
2887,0.1
32841,0.09
51631,0.08
26121,0.08
55894,0.08
6544,0.1
10252,0.09
18097,0.1
43119,0.09
24070,0.1
7427,0.09
63334,0.08
29606,0.08
63421,0.08
68628,0.08
15788,0.1
32082,0.09
55251,0.08
50631,0.07
64274,0.08
74310,0.08
657,0.09
45955,0.09
42047,0.08
65803,0.09
24690,0.09
70681,0.08
20100,0.1
64065,0.08
71477,0.08
32799,0.09
68692,0.07
1795,0.1
15305,0.09
32521,0.1
46758,0.08
76096,0.08
32520,0.1
41949,0.09
56800,0.08
53913,0.08
35149,0.09
72051,0.08
45623,0.09
62505,0.07
36965,0.09
25489,0.07
20930,0.1
23626,0.1
17922,0.1
71285,0.08
3611,0.1
63591,0.08
17408,0.1
19636,0.1
69246,0.08
15281,0.09
34422,0.09
30407,0.07
31466,0.09
58072,0.08
52996,0.08
25147,0.08
60668,0.07
39661,0.08
67075,0.08
67175,0.08
55444,0.09
32736,0.09
71816,0.08
13224,0.09
68594,0.07
29964,0.08
68186,0.08
24581,0.15
45872,0.09
49963,0.08
55883,0.08
29612,0.08
42230,0.09
63455,0.07
10735,0.1
25461,0.08
2336,0.1
56670,0.08
23646,0.1
33324,0.09
66296,0.08
28927,0.08
52989,0.08
13545,0.1
31972,0.09
70941,0.09
58989,0.08
74169,0.08
6575,0.1
10418,0.09
30384,0.08
8112,0.1
37631,0.13
3660,0.1
28987,0.08
57937,0.08
45938,0.09
14725,0.09
68569,0.07
37302,0.09
16552,0.09
42799,0.08
74400,0.08
45003,0.09
66397,0.08
17401,0.1
43781,0.09
62623,0.08
10620,0.1
24972,0.13
51884,0.08
60998,0.08
37854,0.09
66932,0.08
65415,0.08
23204,0.1
41009,0.09
8063,0.1
28003,0.08
23362,0.09
35666,0.09
38223,0.08
64319,0.08
29306,0.08
32931,0.09
73587,0.08
16052,0.09
52425,0.08
28648,0.08
21557,0.1
36994,0.09
25475,0.08
5843,0.1
65702,0.09
10071,0.1
49607,0.08
57500,0.07
44419,0.08
29169,0.08
12314,0.09
71206,0.08
36769,0.09
41167,0.09
55107,0.08
8801,0.09
40022,0.08
21769,0.1
50144,0.08
46471,0.09
10084,0.09
4650,0.09
32668,0.09
7988,0.1
19206,0.1
53970,0.08
76535,0.08
18657,0.1
46298,0.08
66696,0.09
21675,0.09
49887,0.08
19235,0.09
5198,0.1
31950,0.08
16067,0.09
37002,0.09
17636,0.09
74451,0.08
21020,0.09
38914,0.36
3565,0.1
70553,0.09
31778,0.08
11862,0.1
53012,0.08
44910,0.08
41757,0.08
42198,0.09
14361,0.1
66708,0.08
26371,0.08
21755,0.09
16879,0.1
38260,0.07
48807,0.08
4880,0.1
19048,0.1
14160,0.09
24147,0.09
73143,0.08
57956,0.08
14656,0.1
74258,0.08
10117,0.09
4388,0.1
964,0.09
63808,0.08
22999,0.1
38993,0.07
68341,0.08
67213,0.08
2147,0.11
6632,0.09
9371,0.09
70215,0.08
41584,0.09
21615,0.09
7249,0.09
43380,0.08
57853,0.08
5914,0.1
28208,0.08
75181,0.08
18405,0.09
60593,0.07
18544,0.1
42985,0.08
64088,0.08
30863,0.08
35394,0.09
8771,0.09
34642,0.09
71281,0.08
62451,0.08
60415,0.07
912,0.1
70295,0.07
70182,0.08
60971,0.09
2986,0.09
4201,0.1
49872,0.07
38068,0.08
60081,0.08
38336,0.07
19730,0.1
17169,0.09
14091,0.09
24877,0.1
23018,0.09
18468,0.1
22468,0.1
47797,0.08
17597,0.1
53676,0.08
65482,0.08
3644,0.1
28657,0.08
69472,0.08
5278,0.1
43300,0.08
27620,0.08
10835,0.09
69055,0.11
7166,0.1
43895,0.09
72778,0.08
33215,0.09
5191,0.1
54116,0.08
34618,0.09
65107,0.08
60930,0.09
64521,0.08
70330,0.12
28059,0.08
191,0.1
8967,0.09
41026,0.09
12537,0.1
23145,0.1
2215,0.1
45424,0.08
22398,0.09
15400,0.09
38552,0.08
44431,0.08
62374,0.08
41377,0.08
1283,0.09
40730,0.09
50202,0.08
1061,0.1
10573,0.09
24710,0.09
8449,0.1
50164,0.08
67542,0.16
10510,0.09
26861,0.09
35931,0.09
55338,0.08
59437,0.08
45512,0.09
46664,0.09
9401,0.09
56881,0.09
44683,0.08
38763,0.08
33885,0.1
28491,0.08
12289,0.09
27781,0.08
16248,0.09
24939,0.09
57545,0.08
22598,0.09
39620,0.09
73906,0.08
36427,0.09
71049,0.09
68511,0.08
58405,0.08
54486,0.08
10824,0.09
14782,0.09
66679,0.09
50311,0.08
56733,0.08
63429,0.08
21163,0.11
52434,0.08
21381,0.1
59386,0.08
30701,0.08
60163,0.08
17485,0.1
17981,0.1
60899,0.1
42837,0.08
73046,0.08
40521,0.08
28566,0.08
21848,0.09
26001,0.09
15531,0.09
48799,0.08
41110,0.08
24432,0.09
32722,0.09
45886,0.09
64481,0.08
76004,0.09
37917,0.08
72550,0.08
55802,0.08
10363,0.09
1163,0.1
47781,0.08
30974,0.08
40474,0.08
74715,0.08
6362,0.1
31652,0.09
29281,0.08
1001,0.09
52353,0.08
11725,0.1
63819,0.07
25117,0.08
60513,0.08
9159,0.1
40351,0.08
65574,0.08
11603,0.12
52557,0.09
20393,0.1
54616,0.08
35457,0.09
50210,0.08
51587,0.08
23674,0.1
67380,0.08
50552,0.08
11615,0.1
16152,0.09
45277,0.08
8896,0.09
23052,0.1
64047,0.08
21078,0.09
23624,0.1
7546,0.1
6438,0.1
58400,0.08
56135,0.08
24043,0.1
70400,0.09
22253,0.09
3864,0.1
68170,0.08
19270,0.1
35644,0.09
12137,0.1
11927,0.09
75158,0.08
31735,0.11
28248,0.08
17999,0.1
22418,0.09
30473,0.08
67633,0.08
68691,0.07
2478,0.1
48987,0.08
17117,0.1
56528,0.09
32510,0.1
39125,0.08
24923,0.09
71403,0.08
44200,0.08
20765,0.1
22309,0.1
36277,0.1
12345,0.09
2573,0.09
10571,0.09
44243,0.08
3693,0.1
32889,0.09
59389,0.09
25267,0.08
20250,0.09
3678,0.1
15797,0.1
12358,0.09
57160,0.08
64465,0.08
58666,0.07
62087,0.08
7156,0.1
60243,0.08
71041,0.09
71129,0.08
73981,0.08
12440,0.1
38738,0.07
18550,0.1
2286,0.1
35765,0.09
37790,0.09
37263,0.09
14170,0.1
27627,0.08
3267,0.1
55377,0.08
36684,0.09
34423,0.09
74072,0.08
59137,0.08
1563,0.1
39416,0.08
43461,0.09
22917,0.1
65453,0.08
56373,0.08
60365,0.08
31352,0.08
13600,0.1
55815,0.08
13741,0.09
50438,0.08
2061,0.11
42290,0.08
50999,0.08
33569,0.09
16367,0.09
29325,0.08
8389,0.09
14893,0.1
10584,0.09
55142,0.08
19134,0.1
69808,0.07
5991,0.09
74488,0.08
16372,0.09
40319,0.08
8577,0.1
32245,0.08
71851,0.08
22769,0.1
5376,0.1
54141,0.08
67223,0.08
46184,0.09
31116,0.08
74808,0.08
73311,0.08
25460,0.08
57069,0.08
56229,0.08
233,0.1
66571,0.08
19716,0.09
17018,0.1
57232,0.08
25725,0.08
28588,0.08
53061,0.09
23167,0.1
52263,0.08
22640,0.09
12191,0.09
73606,0.08
20612,0.1
66322,0.08
35432,0.09
69849,0.07
19545,0.1
53264,0.08
20439,0.1
34302,0.09
64857,0.08
31900,0.08
11804,0.12
40172,0.09
56913,0.08
4757,0.1
53837,0.08
57321,0.08
37378,0.09
63275,0.08
50854,0.08
23238,0.1
60459,0.08
8779,0.09
16702,0.1
51379,0.08
38786,0.08
67317,0.08
69327,0.08
11400,0.09
45396,0.08
37106,0.09
68271,0.08
63802,0.08
122,0.1
72245,0.08
56072,0.08
17481,0.1
51175,0.08
67419,0.08
74034,0.08
38392,0.08
56765,0.08
75738,0.08
71260,0.08
72140,0.08
59150,0.08
39770,0.08
38543,0.08
42966,0.09
15668,0.1
51994,0.08
11423,0.1
7635,0.1
24729,0.09
29408,0.08
37737,0.08
8031,0.09
14112,0.09
15357,0.09
42697,0.08
25361,0.08
67274,0.08
37151,0.09
67260,0.08
28131,0.09
34105,0.09
36914,0.09
26821,0.09
41595,0.09
66715,0.09
31429,0.08
29681,0.08
64242,0.08
73827,0.08
10135,0.1
11650,0.1
62496,0.08
62315,0.07
12290,0.09
50234,0.08
32750,0.09
75189,0.08
5499,0.09
19782,0.1
59195,0.08
27088,0.08
62251,0.07
42509,0.09
75692,0.08
12164,0.09
22642,0.09
7622,0.1
24524,0.09
50872,0.08
60008,0.07
31817,0.09
61680,0.08
21225,0.1
46852,0.08
72659,0.08
48948,0.08
15685,0.09
16236,0.09
61958,0.08
75897,0.08
51876,0.08
38101,0.08
51722,0.08
62105,0.08
15282,0.09
33852,0.09
22504,0.1
36142,0.09
71719,0.08
41182,0.08
3445,0.1
48530,0.08
74109,0.08
6134,0.1
61946,0.08
47206,0.09
39656,0.08
58355,0.08
6153,0.1
36793,0.09
10320,0.09
1323,0.1
17313,0.1
13229,0.09
58290,0.08
4984,0.1
48219,0.08
72355,0.08
14358,0.1
47301,0.09
66905,0.08
20037,0.1
62166,0.07
58056,0.08
5237,0.1
6783,0.09
7362,0.09
23013,0.09
67822,0.08
39237,0.08
28698,0.08
34689,0.09
37585,0.09
5267,0.1
33627,0.09
75610,0.08
8029,0.1
5228,0.1
68326,0.08
38250,0.07
34151,0.09
44083,0.09
46303,0.08
40847,0.08
70334,0.12
12162,0.09
6998,0.09
28567,0.08
23288,0.1
2057,0.1
63147,0.08
65836,0.09
27852,0.09
61561,0.08
65135,0.08
9568,0.09
10425,0.09
24693,0.09
3213,0.1
48085,0.09
68128,0.07
16135,0.09
2357,0.1
11787,0.1
70890,0.08
21678,0.09
30497,0.08
202,0.09
69881,0.07
47753,0.08
50188,0.08
14788,0.09
47629,0.07
74452,0.08
66025,0.08
31826,0.09
59844,0.08
62067,0.08
23727,0.1
15312,0.09
59753,0.1
30902,0.08
34986,0.09
5727,0.1
24228,0.09
54348,0.08
28463,0.08
70988,0.09
54109,0.08
53050,0.08
44379,0.08
33177,0.09
20400,0.09
19553,0.1
45996,0.09
22088,0.09
36997,0.09
58061,0.2
70492,0.09
32046,0.08
42663,0.08
34493,0.09
15769,0.1
44257,0.08
46189,0.08
50166,0.08
14394,0.1
53703,0.08
1039,0.1
3765,0.1
72356,0.08
41618,0.09
49778,0.08
20901,0.09
22944,0.1
61753,0.08
14960,0.1
16392,0.09
17233,0.1
11405,0.11
26348,0.08
23176,0.11
61496,0.08
24267,0.1
46526,0.09
74570,0.08
49759,0.08
62660,0.08
15556,0.1
3945,0.1
60744,0.09
37914,0.08
30338,0.08
11409,0.11
25469,0.08
1482,0.1
10449,0.1
42040,0.08
49217,0.08
54659,0.08
37927,0.08
23429,0.09
9204,0.1
6086,0.1
23344,0.09
68857,0.07
58022,0.08
68224,0.08
60071,0.07
58806,0.08
57066,0.08
66704,0.08
51129,0.07
53288,0.08
71112,0.09
64664,0.08
50498,0.08
32439,0.08
69213,0.07
48463,0.08
55119,0.08
65027,0.09
76190,0.09
44205,0.08
19324,0.1
14199,0.1
18244,0.1
63237,0.08
55746,0.08
56730,0.08
5378,0.1
12957,0.1
23316,0.09
69207,0.08
31708,0.08
74210,0.08
5206,0.1
30433,0.08
22430,0.09
70802,0.08
21174,0.1
41323,0.09
29797,0.08
75845,0.08
38827,0.08
65750,0.09
54731,0.08
56212,0.08
74271,0.08
35934,0.09
65826,0.08
69157,0.08
44151,0.08
32288,0.08
28842,0.08
56198,0.08
30225,0.08
35046,0.09
26062,0.08
3128,0.1
51166,0.08
68662,0.07
52189,0.08
20420,0.1
23105,0.1
73881,0.07
49689,0.08
3974,0.09
23483,0.09
1463,0.1
72138,0.08
45185,0.09
43560,0.09
58560,0.08
5427,0.1
48775,0.08
13507,0.09
62670,0.08
55798,0.08
8697,0.09
23980,0.1
71057,0.09
62720,0.07
41697,0.08
48850,0.08
12354,0.09
70647,0.09
42601,0.08
2088,0.11
60642,0.07
13251,0.09
48712,0.08
12606,0.09
25075,0.09
64543,0.08
43938,0.09
46654,0.09
32300,0.08
68770,0.08
70617,0.08
25078,0.09
66832,0.08
69991,0.07
67443,0.08
37618,0.08
16606,0.1
36734,0.09
9764,0.09
45661,0.08
12990,0.1
60279,0.08
52922,0.08
18860,0.1
51349,0.08
72747,0.08
67758,0.08
13143,0.09
65433,0.08
37367,0.09
62469,0.07
44958,0.09
32481,0.1
64104,0.08
63860,0.08
61291,0.08
68082,0.08
44679,0.08
6542,0.1
70385,0.09
62940,0.08
6565,0.09
1747,0.1
1949,0.09
46160,0.08
67201,0.08
52149,0.08
7804,0.09
50895,0.08
12959,0.1
5353,0.1
22290,0.09
28584,0.08
44231,0.08
45679,0.09
24120,0.09
31150,0.08
50627,0.07
7263,0.09
4157,0.09
28460,0.08
26239,0.08
26160,0.09
14115,0.09
27877,0.09
66625,0.09
32279,0.08
74767,0.08
57897,1.64
18462,0.09
29804,0.08
62608,0.08
9403,0.09
7270,0.09
19790,0.1
1587,0.1
2942,0.1
60868,0.08
69280,0.08
53517,0.08
14742,0.09
56861,0.09
58765,0.08
63636,0.08
47560,0.08
51798,0.08
32162,0.09
72065,0.08
61076,0.08
62612,0.08
6832,0.09
58038,0.08
60756,0.09
16441,0.09
11634,0.1
21917,0.09
46969,0.08
13615,0.09
35162,0.09
15644,0.1
72868,0.08
39705,0.08
64757,0.08
25426,0.08
74353,0.08
6031,0.1
15558,0.1
40119,0.08
51857,0.08
20012,0.09
36575,0.09
15877,0.1
36525,0.09
73540,0.08
54465,0.08
66195,0.09
75972,0.09
2126,0.11
74574,0.08
22650,0.09
38453,0.08
6560,0.1
16354,0.09
11404,0.1
55653,0.08
1478,0.1
64187,0.08
24851,0.09
30243,0.08
63092,0.08
58809,0.08
71052,0.09
27646,0.08
40716,0.08
16424,0.09
59632,0.1
9777,0.09
70549,0.09
58936,0.08
30236,0.08
13861,0.1
21057,0.09
61210,0.08
39971,0.08
73350,0.08
22897,0.09
65339,0.08
67904,0.08
17431,0.1
48683,0.07
24427,0.09
51986,0.08
40897,0.09
39176,0.08
70005,0.07
48076,0.09
72194,0.08
62979,0.08
66196,0.09
766,0.1
74920,0.08
49749,0.07
30397,0.08
69826,0.07
38627,0.08
18814,0.09
29152,0.08
43652,0.08
18033,0.1
44218,0.08
55149,0.08
35967,0.09
49678,0.08
2494,0.11
65346,0.08
58351,0.08
7005,0.1
71578,0.08
9119,0.09
32187,0.08
31905,0.08
71567,0.08
75383,0.08
17714,0.1
6481,0.09
70022,0.07
39085,0.09
71391,0.08
6309,0.1
16486,0.1
70303,0.07
53922,0.08
59152,0.08
61004,0.08
40192,0.08
58176,0.08
27507,0.08
49629,0.08
1205,0.09
73767,0.08
54077,0.08
70644,0.08
52322,0.08
66253,0.09
21633,0.09
15295,0.09
3800,0.09
68536,0.08
32942,0.09
47850,0.08
36078,0.09
74177,0.08
36558,0.09
1789,0.1
8130,0.1
9819,0.1
27298,0.08
50027,0.08
74408,0.08
40660,0.08
67425,0.08
51125,0.08
41856,0.09
28808,0.08
20026,0.1
23785,0.1
47907,0.08
41233,0.08
29758,0.08
16036,0.09
5804,0.1
46684,0.09
51888,0.08
68411,0.08
54848,0.08
45193,0.09
62641,0.08
63741,0.08
47757,0.08
4218,0.1
49178,0.08
14692,0.09
67304,0.08
12271,0.09
58150,0.08
19761,0.1
26125,0.08
14198,0.1
16616,0.09
12102,0.1
27227,0.08
15895,0.1
60708,0.09
66346,0.08
58296,0.08
73229,0.07
29417,0.08
22997,0.1
43171,0.09
11863,0.1
11419,0.1
65805,0.08
49209,0.08
45851,0.09
8789,0.09
51976,0.08
45741,0.09
21959,0.09
46631,0.09
44505,0.08
8255,0.1
967,0.09
65768,0.09
62402,0.08
35021,0.09
75415,0.08
19193,0.1
8088,0.1
21554,0.1
67040,0.09
36348,0.09
43791,0.09
25156,0.08
43456,0.09
55420,0.08
24765,0.09
60308,0.07
73698,0.08
22691,0.09
68758,0.08
52994,0.08
65849,0.09
44682,0.08
35850,0.09
59645,0.12
10126,0.1
53341,0.08
50259,0.08
73866,0.08
30191,0.08
67563,0.09
72190,0.08
21631,0.09
16417,0.09
44342,0.08
54905,0.08
22003,0.1
32621,0.09
58731,0.08
1744,0.1
26285,0.08
19356,0.1
5547,0.1
18679,0.09
74226,0.08
35407,0.09
61832,0.08
67152,0.08
22585,0.09
58292,0.08
25649,0.08
12586,0.09
75188,0.08
21694,0.09
1254,0.1
53184,0.08
27683,0.08
67123,0.08
74953,0.08
50770,0.08
19337,0.1
25393,0.08
28383,0.08
19826,0.1
57344,0.08
48187,0.08
28722,0.08
52985,0.08
11905,0.1
10834,0.09
24647,0.09
9682,0.09
56636,0.09
65683,0.1
20307,0.09
35499,0.09
32992,0.09
46646,0.09
21188,0.1
13489,0.1
22437,0.1
51614,0.08
32923,0.09
55934,0.08
67954,0.08
43731,0.08
56579,0.09
51735,0.08
57766,0.08
32480,0.1
63124,0.08
17747,0.1
47084,0.09
63272,0.08
19500,0.1
42112,0.09
5384,0.1
46315,0.08
43440,0.09
65668,0.11
4705,0.09
47711,0.1
26523,0.08
10884,0.1
70499,0.09
52048,0.08
65656,0.08
47533,0.08
56118,0.08
32359,0.08
636,0.09
23517,0.09
16846,0.1
62069,0.08
65586,0.08
56052,0.08
22930,0.09
63433,0.07
72048,0.08
37756,0.08
27330,0.08
71284,0.08
17913,0.1
40817,0.09
27438,0.1
57782,0.08
60655,0.07
70068,0.08
25235,0.08
18886,0.11
26459,0.08
19713,0.09
67599,0.08
15832,0.1
60039,0.07
39334,0.08
69148,0.07
76142,0.09
17679,0.1
70974,0.09
52124,0.08
13244,0.09
45210,0.1
3569,0.09
36,0.1
49758,0.08
74042,0.08
17286,0.1
45437,0.08
29976,0.08
8180,0.09
66764,0.08
69047,0.1
68036,0.08
13085,0.1
65730,0.09
47245,0.09
31822,0.09
37727,0.08
12214,0.09
53824,0.08
26071,0.08
52161,0.08
63356,0.08
63398,0.08
41709,0.08
72951,0.08
58129,0.08
59310,0.08
67535,0.08
32502,0.1
26770,0.08
43120,0.09
49729,0.08
2426,0.1
46591,0.09
67547,0.09
60629,0.07
10695,0.1
24435,0.09
47495,0.08
24268,0.09
971,0.09
44788,0.08
75420,0.08
10375,0.1
53702,0.08
68,0.09
72982,0.08
29986,0.08
58624,0.08
32048,0.08
35079,0.09
17808,0.1
18584,0.09
39465,0.08
29602,0.08
50894,0.08
45290,0.08
73594,0.08
63668,0.08
8617,0.09
21918,0.09
43761,0.08
31720,0.08
37808,0.1
67039,0.09
18400,0.09
29629,0.08
25344,0.08
1151,0.1
19684,0.09
43800,0.09
74359,0.08
21886,0.09
14096,0.1
40823,0.09
44031,0.09
75648,0.08
23987,0.1
11336,0.09
46035,0.09
63983,0.09
39820,0.08
53762,0.08
21200,0.1
23612,0.09
30546,0.08
61090,0.08
15002,0.09
56098,0.08
28769,0.08
5222,0.1
7650,0.1
7550,0.1
64259,0.08
69092,0.07
72792,0.08
18460,0.09
46556,0.09
17474,0.1
4643,0.09
35460,0.09
67529,0.08
14938,0.1
74413,0.08
10299,0.09
59447,0.08
1519,0.1
304,0.1
19848,0.11
11433,0.09
51141,0.07
55173,0.08
23570,0.09
36591,0.09
45540,0.08
54240,0.08
75734,0.08
35549,0.09
66902,0.07
44105,0.09
75496,0.08
16227,0.09
22084,0.09
67827,0.08
18662,0.09
17064,0.09
38134,0.08
66939,0.08
17978,0.1
41792,0.08
1292,0.12
67566,0.09
67314,0.08
35751,0.09
30611,0.08
32652,0.09
11159,0.09
38216,0.07
61746,0.08
52878,0.08
56685,0.08
39668,0.08
38332,0.07
51963,0.08
2048,0.1
58436,0.08
4890,0.1
54351,0.08
2948,0.1
55385,0.09
33026,0.09
12675,0.09
60199,0.08
25031,0.09
6689,0.09
7325,0.09
9287,0.09
31439,0.08
11223,0.09
57219,0.08
49310,0.08
32882,0.09
51007,0.08
30328,0.08
72217,0.08
65794,0.08
70707,0.08
44794,0.08
19259,0.1
18557,0.1
68293,0.07
2831,0.1
60526,0.08
5594,0.09
34822,0.09
21519,0.09
13981,0.09
40352,0.08
28894,0.08
18644,0.1
24167,0.1
49907,0.08
11131,0.09
20834,0.09
53140,0.08
65634,0.08
53162,0.08
16962,0.1
19811,0.1
75843,0.08
24630,0.09
48924,0.08
49493,0.08
48304,0.08
39028,0.07
51314,0.08
53900,0.08
47604,0.07
47568,0.08
66220,0.09
45954,0.09
63786,0.08
63746,0.07
40693,0.09
61467,0.08
29686,0.08
41275,0.08
49925,0.08
21966,0.09
46941,0.09
44264,0.08
50558,0.08
4,0.1
43426,0.1
584,0.09
44409,0.09
28266,0.08
48730,0.08
57705,0.08
24688,0.09
54478,0.08
9108,0.1
68401,0.07
49906,0.08
63724,0.07
49313,0.08
2754,0.1
30354,0.08
31572,0.09
50329,0.08
25276,0.08
55238,0.08
71103,0.08
20155,0.1
40951,0.09
73984,0.08
6375,0.1
8683,0.1
40842,0.09
68060,0.08
40753,0.09
32265,0.08
43248,0.09
29474,0.08
39040,0.07
74876,0.08
15820,0.1
2112,0.11
69775,0.08
2409,0.11
60551,0.11
8520,0.1
26443,0.08
63935,0.08
71897,0.08
43275,0.08
47736,0.08
51866,0.08
19861,0.11
4308,0.1
42588,0.08
13247,0.09
61580,0.08
30718,0.07
57411,0.08
61357,0.09
42594,0.08
28166,0.09
25451,0.08
47337,0.1
33460,0.09
50702,0.08
21724,0.09
50730,0.08
59283,0.08
13887,0.1
15249,0.09
45166,0.09
71945,0.08
67815,0.08
36588,0.09
40758,0.09
9184,0.09
74082,0.08
37465,0.09
43111,0.09
76489,0.1
4617,0.09
22326,0.1
46667,0.08
58242,0.07
24642,0.09
25337,0.08
57173,0.08
69953,0.07
75960,0.08
41245,0.08
39123,0.08
47840,0.08
67901,0.08
33954,0.09
36663,0.09
54792,0.08
63138,0.08
1491,0.1
75730,0.08
21324,0.1
64638,0.09
34911,0.09
57537,0.08
35874,0.09
61452,0.08
18237,0.1
70930,0.09
63582,0.08
63988,0.1
8349,0.1
39222,0.08
21526,0.09
8806,0.09
24605,0.09
4860,0.1
17440,0.1
23086,0.09
37890,0.08
42502,0.09
5498,0.09
15290,0.09
69196,0.07
49458,0.08
15890,0.1
443,0.13
57899,0.97
76348,0.08
52879,0.08
17373,0.1
20660,0.1
21281,0.1
28580,0.08
6270,0.1
52294,0.08
16051,0.09
65204,0.08
55723,0.08
19956,0.1
24229,0.09
38901,0.17
18830,0.09
20341,0.1
849,0.09
6363,0.1
32388,0.08
71688,0.08
14402,0.1
72137,0.08
23656,0.1
13679,0.11
36523,0.09
60231,0.08
8431,0.09
11979,0.1
75205,0.08
56211,0.08
70700,0.08
59620,0.28
29877,0.08
14368,0.1
57384,0.08
14862,0.09
46253,0.09
50318,0.08
34779,0.08
28056,0.08
29118,0.08
27755,0.08
55137,0.08
27065,0.08
59210,0.08
39627,0.09
5025,0.1
62882,0.08
64528,0.08
40983,0.09
3072,0.1
54134,0.08
29651,0.08
60850,0.08
18844,0.1
42117,0.09
68058,0.08
31103,0.08
47386,0.09
28511,0.08
19093,0.1
66561,0.08
25201,0.08
67698,0.08
59760,0.07
60242,0.08
17626,0.1
6393,0.1
75956,0.08
48742,0.08
15483,0.09
5487,0.1
59366,0.08
56412,0.08
31613,0.09
75111,0.08
55904,0.08
57836,0.08
44582,0.08
49170,0.08
70826,0.08
16290,0.09
71000,0.09
46268,0.09
58702,0.09
72224,0.08
36255,0.09
50119,0.08
5464,0.09
18600,0.09
24973,0.13
19435,0.1
46918,0.09
49733,0.08
25807,0.07
20348,0.1
13027,0.1
48461,0.08
45165,0.09
44172,0.08
23736,0.12
68544,0.07
44143,0.09
26271,0.08
60201,0.08
38050,0.08
14662,0.1
49511,0.08
9170,0.09
57283,0.08
3692,0.1
19386,0.1
48082,0.09
11109,0.1
74782,0.08
12701,0.1
12978,0.1
1231,0.1
26955,0.08
1681,0.1
67988,0.08
1982,0.1
38717,0.08
15203,0.09
16509,0.1
21716,0.09
31161,0.08
38746,0.07
2347,0.1
148,0.1
75846,0.08
44144,0.09
76507,0.08
62106,0.08
75968,0.09
46266,0.09
64299,0.08
20469,0.1
68282,0.07
3871,0.09
19577,0.1
41522,0.09
49198,0.08
72174,0.08
36281,0.1
17364,0.09
74549,0.08
20134,0.09
30618,0.08
19127,0.1
599,0.09
54114,0.08
58744,0.08
63936,0.08
12598,0.09
45100,0.09
37767,0.09
75481,0.08
52805,0.08
68163,0.08
13374,0.09
73408,0.08
8635,0.09
56233,0.08
40325,0.08
31504,0.09
51418,0.08
61311,0.08
10715,0.1
21832,0.09
71464,0.07
59796,1.68
18511,0.1
14171,0.1
3818,0.1
24433,0.09
12470,0.1
27259,0.09
57046,0.08
20988,0.09
23503,0.09
16167,0.1
21065,0.09
12924,0.1
49962,0.08
22245,0.09
47287,0.09
63913,0.08
12667,0.09
27354,0.08
11564,0.13
74700,0.08
14030,0.09
31773,0.08
43355,0.09
61164,0.08
28552,0.08
44702,0.08
25694,0.08
1104,0.1
3659,0.1
59262,0.08
41799,0.08
17687,0.1
67119,0.08
58990,0.08
44322,0.08
21676,0.09
71030,0.09
29360,0.08
60245,0.08
13440,0.1
65407,0.08
31291,0.09
73508,0.08
66692,0.09
8907,0.09
37365,0.09
63912,0.08
41486,0.09
5715,0.1
29192,0.08
68113,0.07
45676,0.09
23668,0.1
9829,0.09
26699,0.08
16010,0.09
46183,0.09
73318,0.08
46143,0.08
49905,0.08
54562,0.08
62819,0.08
29883,0.08
25382,0.08
52477,0.08
40721,0.09
57161,0.08
22831,0.09
16750,0.1
12027,0.11
42871,0.09
74368,0.08
68461,0.08
36212,0.09
33653,0.09
56916,0.08
67396,0.08
47106,0.09
36619,0.09
38240,0.08
2148,0.11
41015,0.09
61817,0.08
76570,0.08
2639,0.1
8596,0.1
63229,0.08
50322,0.08
23005,0.1
19881,0.1
2910,0.1
55069,0.08
57986,0.08
48231,0.08
32754,0.09
39406,0.08
53276,0.08
67450,0.08
29657,0.08
6129,0.1
19957,0.1
9224,0.1
2229,0.11
29938,0.08
47474,0.08
42476,0.09
32421,0.08
1726,0.1
54186,0.08
66189,0.09
66844,0.08
16177,0.1
71566,0.08
42199,0.09
69376,0.07
25914,0.08
8406,0.09
2824,0.1
57584,0.07
29468,0.08
67098,0.08
2423,0.11
68611,0.07
59989,0.07
37519,0.09
9642,0.09
40106,0.08
56450,0.08
21713,0.09
31711,0.08
55344,0.08
15280,0.09
43760,0.08
51872,0.08
1870,0.1
35537,0.09
8312,0.1
33418,0.09
63530,0.08
49518,0.08
50215,0.08
1206,0.09
23074,0.09
45861,0.09
30801,0.08
58372,0.08
15183,0.1
40604,0.12
76069,0.09
73684,0.07
48269,0.08
68142,0.08
64372,0.08
46014,0.09
21344,0.09
50839,0.08
52058,0.08
16107,0.09
35126,0.09
7078,0.09
